#V3.24f
#_SS-V3.24f-safe-Lin32;_08/03/2012;_Stock_Synthesis_by_Richard_Methot_(NOAA)_using_ADMB_11
#_Start_time: Sat May 18 17:27:31 2013
#_Number_of_datafiles: 3
#C North Sea/Skagerrak/Eastern Channel Cod
#_observed data: 
1913 #_styr
2012 #_endyr
1 #_nseas
 12 #_months/season
1 #_spawn_seas
1 #_Nfleet
2 #_Nsurveys
1 #_N_areas
Fishery%SURVEY%CPUE
 0.5 0.5 0.5 #_surveytiming_in_season
 1 1 1 #_area_assignments_for_each_fishery_and_survey
 1 #_units of catch:  1=bio; 2=num
 0.01 #_se of log(catch) only used for init_eq_catch and for Fmethod 2 and 3; use -1 for discard only fleets
1 #_Ngenders
25 #_Nages
 0 #_init_equil_catch_for_each_fishery
75 #_N_lines_of_catch_to_read
#_catch_biomass(mtons):_columns_are_fisheries,year,season
 1 1938 1
 1 1939 1
 1 1940 1
 1 1941 1
 1 1942 1
 1 1943 1
 1 1944 1
 1 1945 1
 1 1946 1
 1 1947 1
 1 1948 1
 1 1949 1
 1 1950 1
 1 1951 1
 1 1952 1
 1 1953 1
 1 1954 1
 1 1955 1
 1 1956 1
 1 1957 1
 1 1958 1
 1 1959 1
 1 1960 1
 1 1961 1
 1 1962 1
 1 1963 1
 1 1964 1
 1 1965 1
 1 1966 1
 1 1967 1
 1 1968 1
 1 1969 1
 1 1970 1
 1 1971 1
 1 1972 1
 1 1973 1
 1 1974 1
 1 1975 1
 1 1976 1
 1 1977 1
 1 1978 1
 1 1979 1
 1 1980 1
 1 1981 1
 1 1982 1
 1 1983 1
 1 1984 1
 1 1985 1
 1 1986 1
 1 1987 1
 1 1988 1
 1 1989 1
 1 1990 1
 1 1991 1
 1 1992 1
 1 1993 1
 1 1994 1
 1 1995 1
 1 1996 1
 1 1997 1
 1 1998 1
 1 1999 1
 1 2000 1
 1 2001 1
 1 2002 1
 1 2003 1
 1 2004 1
 1 2005 1
 1 2006 1
 1 2007 1
 1 2008 1
 1 2009 1
 1 2010 1
 1 2011 1
 1 2012 1

#
150 #_N_cpue_and_surveyabundance_observations
#_Units:  0=numbers; 1=biomass; 2=F
#_Errtype:  -1=normal; 0=lognormal; >0=T
#_Fleet Units Errtype
1 1 0 # Fishery
