#V3.30
#C data file created using the SS_writedat function in the R package r4ss
#C should work with SS version: 
#C file write time: 2019-08-07 08:52:43
#
1 #_styr
100 #_endyr
1 #_nseas
12 #_months_per_seas
2 #_Nsubseasons
1 #_spawn_month
1 #_Nsexes
25 #_Nages
1 #_Nareas
2 #_Nfleets
#_fleetinfo
#_type	surveytiming	area	units	need_catch_mult	fleetname
1	-1	1	1	0	Fishery	#_1
3	 1	1	2	0	Survey 	#_2
#_Catch data
#_year	season	fleet	catch	catch_se
 -999	1	1	        0	0.010	#_1         
    1	1	1	        0	0.005	#_2         
    2	1	1	        0	0.005	#_3         
    3	1	1	        0	0.005	#_4         
    4	1	1	        0	0.005	#_5         
    5	1	1	        0	0.005	#_6         
    6	1	1	        0	0.005	#_7         
    7	1	1	        0	0.005	#_8         
    8	1	1	        0	0.005	#_9         
    9	1	1	        0	0.005	#_10        
   10	1	1	        0	0.005	#_11        
   11	1	1	        0	0.005	#_12        
   12	1	1	        0	0.005	#_13        
   13	1	1	        0	0.005	#_14        
   14	1	1	        0	0.005	#_15        
   15	1	1	        0	0.005	#_16        
   16	1	1	        0	0.005	#_17        
   17	1	1	        0	0.005	#_18        
   18	1	1	        0	0.005	#_19        
   19	1	1	        0	0.005	#_20        
   20	1	1	        0	0.005	#_21        
   21	1	1	        0	0.005	#_22        
   22	1	1	        0	0.005	#_23        
   23	1	1	        0	0.005	#_24        
   24	1	1	        0	0.005	#_25        
   25	1	1	        0	0.005	#_26        
   26	1	1	453391000	0.005	#_27        
   27	1	1	417164000	0.005	#_28        
   28	1	1	379080000	0.005	#_29        
   29	1	1	348751000	0.005	#_30        
   30	1	1	319373000	0.005	#_31        
   31	1	1	292218000	0.005	#_32        
   32	1	1	266828000	0.005	#_33        
   33	1	1	244070000	0.005	#_34        
   34	1	1	224034000	0.005	#_35        
   35	1	1	215786000	0.005	#_36        
   36	1	1	214823000	0.005	#_37        
   37	1	1	213309000	0.005	#_38        
   38	1	1	208065000	0.005	#_39        
   39	1	1	202373000	0.005	#_40        
   40	1	1	198891000	0.005	#_41        
   41	1	1	193989000	0.005	#_42        
   42	1	1	189889000	0.005	#_43        
   43	1	1	186445000	0.005	#_44        
   44	1	1	182686000	0.005	#_45        
   45	1	1	180203000	0.005	#_46        
   46	1	1	181932000	0.005	#_47        
   47	1	1	183285000	0.005	#_48        
   48	1	1	187642000	0.005	#_49        
   49	1	1	191991000	0.005	#_50        
   50	1	1	191307000	0.005	#_51        
   51	1	1	185040000	0.005	#_52        
   52	1	1	176131000	0.005	#_53        
   53	1	1	170117000	0.005	#_54        
   54	1	1	165509000	0.005	#_55        
   55	1	1	160051000	0.005	#_56        
   56	1	1	155328000	0.005	#_57        
   57	1	1	151361000	0.005	#_58        
   58	1	1	145657000	0.005	#_59        
   59	1	1	142055000	0.005	#_60        
   60	1	1	145757000	0.005	#_61        
   61	1	1	150060000	0.005	#_62        
   62	1	1	151232000	0.005	#_63        
   63	1	1	148666000	0.005	#_64        
   64	1	1	143586000	0.005	#_65        
   65	1	1	141542000	0.005	#_66        
   66	1	1	138480000	0.005	#_67        
   67	1	1	141068000	0.005	#_68        
   68	1	1	143901000	0.005	#_69        
   69	1	1	145939000	0.005	#_70        
   70	1	1	143043000	0.005	#_71        
   71	1	1	142332000	0.005	#_72        
   72	1	1	144225000	0.005	#_73        
   73	1	1	143904000	0.005	#_74        
   74	1	1	144542000	0.005	#_75        
   75	1	1	148774000	0.005	#_76        
   76	1	1	153981000	0.005	#_77        
   77	1	1	159147000	0.005	#_78        
   78	1	1	163382000	0.005	#_79        
   79	1	1	163939000	0.005	#_80        
   80	1	1	160225000	0.005	#_81        
   81	1	1	155556000	0.005	#_82        
   82	1	1	150000000	0.005	#_83        
   83	1	1	142409000	0.005	#_84        
   84	1	1	136410000	0.005	#_85        
   85	1	1	133210000	0.005	#_86        
   86	1	1	136994000	0.005	#_87        
   87	1	1	143074000	0.005	#_88        
   88	1	1	146829000	0.005	#_89        
   89	1	1	152010000	0.005	#_90        
   90	1	1	155077000	0.005	#_91        
   91	1	1	158868000	0.005	#_92        
   92	1	1	162492000	0.005	#_93        
   93	1	1	163009000	0.005	#_94        
   94	1	1	168654000	0.005	#_95        
   95	1	1	174121000	0.005	#_96        
   96	1	1	177891000	0.005	#_97        
   97	1	1	176937000	0.005	#_98        
   98	1	1	171310000	0.005	#_99        
   99	1	1	165025000	0.005	#_100       
  100	1	1	158950000	0.005	#_101       
-9999	0	0	        0	0.000	#_terminator
#_CPUE_and_surveyabundance_observations
#_Units:  0=numbers; 1=biomass; 2=F; >=30 for special types
#_Errtype:  -1=normal; 0=lognormal; >0=T
#_SD_Report: 0=no sdreport; 1=enable sdreport
#_Fleet	Units	Errtype	SD_Report
1	1	0	0	#_Fishery
2	1	0	0	#_Survey 
#
#_CPUE_data
#_year	seas	index	obs	se_log
   76	7	2	1473620000	0.2	#_1         
   78	7	2	1558600000	0.2	#_2         
   80	7	2	1527430000	0.2	#_3         
   82	7	2	1427670000	0.2	#_4         
   84	7	2	1304010000	0.2	#_5         
   86	7	2	1315080000	0.2	#_6         
   88	7	2	1405620000	0.2	#_7         
   90	7	2	1483710000	0.2	#_8         
   92	7	2	1550160000	0.2	#_9         
   94	7	2	1616040000	0.2	#_10        
   96	7	2	1695360000	0.2	#_11        
   98	7	2	1632780000	0.2	#_12        
  100	7	2	1520780000	0.2	#_13        
-9999	0	0	         0	0.0	#_terminator
0 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
#
#_discard_fleet_info
#
#_discard_data
#
#_meanbodywt
0 #_use_meanbodywt
 #_DF_for_meanbodywt_T-distribution_like
#
#_population_length_bins
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
1 # binwidth for population size comp
10 # minimum size in the population (lower edge of first bin and size at age 0.00)
200 # maximum size in the population (lower edge of last bin)
1 #_use_lencomp
#
#_len_info
#_mintailcomp	addtocomp	combine_M_F	CompressBins	CompError	ParmSelect	minsamplesize
-1	1e-10	0	0	0	0	1	#_Fishery
-1	1e-10	0	0	0	0	1	#_Survey 
45 #_N_lbins
#_lbin_vector
20 23 26 29 32 35 38 41 44 47 50 53 56 59 62 65 68 71 74 77 80 83 86 89 92 95 98 101 104 107 110 113 116 119 122 125 128 131 134 137 140 143 146 149 152 #_lbin_vector
#
#_lencomp
#_Yr	Seas	FltSvy	Gender	Part	Nsamp	l20	l23	l26	l29	l32	l35	l38	l41	l44	l47	l50	l53	l56	l59	l62	l65	l68	l71	l74	l77	l80	l83	l86	l89	l92	l95	l98	l101	l104	l107	l110	l113	l116	l119	l122	l125	l128	l131	l134	l137	l140	l143	l146	l149	l152
   26	1	1	0	0	10	0.00234400	0.00236672	0.0216790	0.0737554	0.0946822	0.0515485	0.0465765	0.143831	0.336122	0.502987	0.502544	0.404434	0.352439	0.380808	0.427779	0.433229	0.392361	0.337069	0.294825	0.270729	0.257495	0.250008	0.248647	0.254868	0.267795	0.284363	0.300882	0.314096	0.321512	0.321479	0.313264	0.297071	0.273952	0.245587	0.2139950	0.1812410	0.1491790	0.1192880	0.0926033	0.0697191	0.0508374	0.0358447	0.02439590	0.01599830	0.02377180	#_1         
   36	1	1	0	0	10	0.00405294	0.00227594	0.0208482	0.0709496	0.0914155	0.0530380	0.0653433	0.214751	0.502288	0.750675	0.746956	0.593896	0.505270	0.532012	0.582285	0.566871	0.479889	0.372452	0.290986	0.246859	0.227480	0.218284	0.212074	0.206950	0.202558	0.198681	0.195139	0.191706	0.187955	0.183262	0.176978	0.168597	0.157865	0.144812	0.1297540	0.1132510	0.0960399	0.0789407	0.0627484	0.0481325	0.0355608	0.0252613	0.01722810	0.01126550	0.01636070	#_2         
   46	1	1	0	0	10	0.01118330	0.00276562	0.0253335	0.0862073	0.1109670	0.0633354	0.0727598	0.235918	0.549687	0.813176	0.784292	0.569337	0.405905	0.371114	0.396335	0.403666	0.376819	0.340357	0.316634	0.307768	0.304608	0.300129	0.292894	0.283705	0.272988	0.260769	0.247293	0.233010	0.218196	0.202810	0.186636	0.169517	0.151492	0.132820	0.1139340	0.0953678	0.0776846	0.0614143	0.0469962	0.0347272	0.0247285	0.0169404	0.01115070	0.00704560	0.00958371	#_3         
   56	1	1	0	0	10	0.00468574	0.00325599	0.0298244	0.1014620	0.1301550	0.0699370	0.0582345	0.175880	0.409287	0.605959	0.586053	0.429615	0.314762	0.300293	0.336569	0.366644	0.377695	0.384059	0.395570	0.407119	0.408639	0.395958	0.371794	0.341371	0.309566	0.280477	0.257169	0.240874	0.230571	0.223540	0.216532	0.206851	0.192973	0.174673	0.1528200	0.1289590	0.1048610	0.0821300	0.0619519	0.0450021	0.0314739	0.0211864	0.01371910	0.00854019	0.01130660	#_4         
   60	1	1	0	0	10	0.00500309	0.00300765	0.0275509	0.0937634	0.1208610	0.0706100	0.0893766	0.294519	0.685727	1.011300	0.965812	0.678972	0.447008	0.371352	0.374966	0.366206	0.323304	0.272240	0.239454	0.230079	0.234498	0.242009	0.246747	0.246760	0.242043	0.233610	0.222912	0.211156	0.198870	0.185958	0.172068	0.156950	0.140651	0.123512	0.1060740	0.0889411	0.0726783	0.0577543	0.0445195	0.0331982	0.0238827	0.0165329	0.01098860	0.00699959	0.00957170	#_5         
   64	1	1	0	0	10	0.00596421	0.00526732	0.0482463	0.1640900	0.2098120	0.1060820	0.0523927	0.129238	0.299657	0.445342	0.435887	0.331213	0.261153	0.264747	0.299762	0.321390	0.323438	0.324209	0.338165	0.364758	0.395580	0.423500	0.444304	0.454416	0.450494	0.431225	0.398641	0.357538	0.313625	0.271657	0.234368	0.202394	0.174923	0.150599	0.1282550	0.1072710	0.0875805	0.0694783	0.0533761	0.0396122	0.0283447	0.0195257	0.01293160	0.00822419	0.01132120	#_6         
   68	1	1	0	0	10	0.00243275	0.00310663	0.0284562	0.0968045	0.1241400	0.0663072	0.0531149	0.159159	0.372970	0.563529	0.579100	0.500821	0.485579	0.557092	0.625986	0.613596	0.523460	0.414906	0.339432	0.308060	0.303205	0.303769	0.297812	0.282545	0.260639	0.237000	0.216168	0.200487	0.189640	0.181487	0.173398	0.163297	0.150146	0.133965	0.1155790	0.0962542	0.0773299	0.0599360	0.0448320	0.0323736	0.0225704	0.0151887	0.00985943	0.00616734	0.00830027	#_7         
   72	1	1	0	0	10	0.00907644	0.00200635	0.0183790	0.0625569	0.0807660	0.0484541	0.0676590	0.226575	0.529264	0.787233	0.772023	0.588761	0.463381	0.457501	0.486879	0.465963	0.386870	0.295544	0.235345	0.217764	0.229899	0.253732	0.276722	0.292711	0.299711	0.297957	0.288598	0.272940	0.252286	0.228100	0.202047	0.175763	0.150530	0.127109	0.1057950	0.0866142	0.0695132	0.0544688	0.0415010	0.0306314	0.0218299	0.0149802	0.00987635	0.00624475	0.00843621	#_8         
   76	1	1	0	0	10	0.00841784	0.00348577	0.0319292	0.1086220	0.1393470	0.0749441	0.0627955	0.190208	0.444093	0.663612	0.660203	0.525118	0.448585	0.477971	0.534846	0.541575	0.490483	0.420289	0.364487	0.329072	0.305018	0.286036	0.272136	0.263925	0.258919	0.252843	0.242504	0.227197	0.208254	0.187777	0.167529	0.148400	0.130466	0.113382	0.0968176	0.0807236	0.0653710	0.0512187	0.0387287	0.0282190	0.0197957	0.0133621	0.00867462	0.00541338	0.00720738	#_9         
   80	1	1	0	0	10	0.00682237	0.00322642	0.0295529	0.1005200	0.1286660	0.0663877	0.0404549	0.110354	0.257175	0.384964	0.385181	0.311894	0.276899	0.309485	0.366231	0.403739	0.416967	0.423664	0.435041	0.446789	0.450401	0.444007	0.431650	0.417138	0.401120	0.382375	0.359870	0.333542	0.304108	0.272713	0.240662	0.209165	0.179132	0.151102	0.1253270	0.1019290	0.0810131	0.0627075	0.0471199	0.0342786	0.0240869	0.0163173	0.01063940	0.00666743	0.00891509	#_10        
   84	1	1	0	0	10	0.01760410	0.00404458	0.0370475	0.1260290	0.1615830	0.0859750	0.0669895	0.198482	0.460952	0.679297	0.647405	0.452738	0.296311	0.250645	0.269609	0.294954	0.309231	0.320454	0.334556	0.346944	0.350585	0.344056	0.331226	0.316833	0.303934	0.293908	0.286922	0.281955	0.276936	0.269414	0.257430	0.240101	0.217718	0.191489	0.1631380	0.1345110	0.1072670	0.0826841	0.0615666	0.0442519	0.0306796	0.0204992	0.01318880	0.00816311	0.01069570	#_11        
