#V3.24f
#C North Sea/Skagerrak/Eastern Channel Cod
################################################
## Roberto: TODO
## -0.001  #_comp_tail_compression (or -1 ??)
## 0  #_combine males into females at or below this bin number (see manual)
## 15 #_N_age_bins                                              (maybe I need to increase N_age_bins, see EM output )
## 1  #_Lbin_method: 1=poplenbins; 2=datalenbins; 3=lengths     (see manual)
## -1 #_combine males into females at or below this bin number  (see manual)
################################################
1 #_styr
100 #_endyr
1    #_nseas
12   #_months/season
1    #_spawn_seas
1    #_Nfleet
2    #_Nsurveys
1    #_N_areas
Fishery%Survey%CPUE
0.5 0.5 0.5  #_surveytiming_in_season
1 1 1        #_area_assignments_for_each_fishery_and_survey
1            #_units of catch:  1=bio; 2=num
0.01         #_se of log(catch) only used for init_eq_catch and for Fmethod 2 and 3; use -1 for discard only fleets1
1  #_Ngenders
25 #_Nages this accumulator age should be large enough so that little growth occurs after reaching this age
0  #_init_equil_catch_for_each_fishery
75 #_N_lines_of_catch_to_read
#_catch_biomass(mtons):_columns_are_fisheries,year,season
1	26	1
1	27	1
1	28	1
1	29	1
1	30	1
1	31	1
1	32	1
1	33	1
1	34	1
1	35	1
1	36	1
1	37	1
1	38	1
1	39	1
1	40	1
1	41	1
1	42	1
1	43	1
1	44	1
1	45	1
1	46	1
1	47	1
1	48	1
1	49	1
1	50	1
1	51	1
1	52	1
1	53	1
1	54	1
1	55	1
1	56	1
1	57	1
1	58	1
1	59	1
1	60	1
1	61	1
1	62	1
1	63	1
1	64	1
1	65	1
1	66	1
1	67	1
1	68	1
1	69	1
1	70	1
1	71	1
1	72	1
1	73	1
1	74	1
1	75	1
1	76	1
1	77	1
1	78	1
1	79	1
1	80	1
1	81	1
1	82	1
1	83	1
1	84	1
1	85	1
1	86	1
1	87	1
1	88	1
1	89	1
1	90	1
1	91	1
1	92	1
1	93	1
1	94	1
1	95	1
1	96	1
1	97	1
1   98  1
1	99	1
1   100 1

150 #_N_cpue_and_surveyabundance_observations 
#_Units:  0=numbers; 1=biomass; 2=F 
#_Errtype:  -1=normal; 0=lognormal; >0=T
#_Fleet Units 	Errtype
1       1      0      # FISHERY
2       1      0      # SURVEY
3       1      0      # CPUE 

#_year seas  index     obs    se_log
26    	1	2	1	0.2
27    	1	2	1	0.2
28    	1	2	1	0.2
29    	1	2	1	0.2
30    	1	2	1	0.2
31    	1	2	1	0.2
32    	1	2	1	0.2
33    	1	2	1	0.2
34    	1	2	1	0.2
35    	1	2	1	0.2
36    	1	2	1	0.2
37    	1	2	1	0.2
38    	1	2	1	0.2
39    	1	2	1	0.2
40    	1	2	1	0.2
41    	1	2	1	0.2
42    	1	2	1	0.2
43    	1	2	1	0.2
44    	1	2	1	0.2
45    	1	2	1	0.2
46    	1	2	1	0.2
47    	1	2	1	0.2
48    	1	2	1	0.2
49    	1	2	1	0.2
50    	1	2	1	0.2
51    	1	2	1	0.2
52    	1	2	1	0.2
53    	1	2	1	0.2
54    	1	2	1	0.2
55    	1	2	1	0.2
56    	1	2	1	0.2
57    	1	2	1	0.2
58    	1	2	1	0.2
59    	1	2	1	0.2
60    	1	2	1	0.2
61    	1	2	1	0.2
62    	1	2	1	0.2
63    	1	2	1	0.2
64    	1	2	1	0.2
65    	1	2	1	0.2
66    	1	2	1	0.2
67    	1	2	1	0.2
68    	1	2	1	0.2
69    	1	2	1	0.2
70    	1	2	1	0.2
71    	1	2	1	0.2
72    	1	2	1	0.2
73    	1	2	1	0.2
74    	1	2	1	0.2
75    	1	2	1	0.2
76    	1	2	1	0.2
77    	1	2	1	0.2
78    	1	2	1	0.2
79    	1	2	1	0.2
80    	1	2	1	0.2
81    	1	2	1	0.2
82    	1	2	1	0.2
83    	1	2	1	0.2
84    	1	2	1	0.2
85    	1	2	1	0.2
86    	1	2	1	0.2
87    	1	2	1	0.2
88    	1	2	1	0.2
89    	1	2	1	0.2
90    	1	2	1	0.2
91    	1	2	1	0.2
92    	1	2	1	0.2
93    	1	2	1	0.2
94    	1	2	1	0.2
95    	1	2	1	0.2
96    	1	2	1	0.2
97    	1	2	1	0.2
98 	    1	2	1	0.2
99    	1	2	1	0.2
100	    1	2	1	0.2

26    	1	3	1	0.4
27    	1	3	1	0.4
28    	1	3	1	0.4
29    	1	3	1	0.4
30    	1	3	1	0.4
31    	1	3	1	0.4
32    	1	3	1	0.4
33    	1	3	1	0.4
34    	1	3	1	0.4
35    	1	3	1	0.4
36    	1	3	1	0.4
37    	1	3	1	0.4
38    	1	3	1	0.4
39    	1	3	1	0.4
40    	1	3	1	0.4
41    	1	3	1	0.4
42    	1	3	1	0.4
43    	1	3	1	0.4
44    	1	3	1	0.4
45    	1	3	1	0.4
46    	1	3	1	0.4
47    	1	3	1	0.4
48    	1	3	1	0.4
49    	1	3	1	0.4
50    	1	3	1	0.4
51    	1	3	1	0.4
52    	1	3	1	0.4
53    	1	3	1	0.4
54    	1	3	1	0.4
55    	1	3	1	0.4
56    	1	3	1	0.4
57    	1	3	1	0.4
58    	1	3	1	0.4
59    	1	3	1	0.4
60    	1	3	1	0.4
61    	1	3	1	0.4
62    	1	3	1	0.4
63    	1	3	1	0.4
64    	1	3	1	0.4
65    	1	3	1	0.4
66    	1	3	1	0.4
67    	1	3	1	0.4
68    	1	3	1	0.4
69    	1	3	1	0.4
70    	1	3	1	0.4
71    	1	3	1	0.4
72    	1	3	1	0.4
73    	1	3	1	0.4
74    	1	3	1	0.4
75    	1	3	1	0.4
76    	1	3	1	0.4
77    	1	3	1	0.4
78    	1	3	1	0.4
79    	1	3	1	0.4
80    	1	3	1	0.4
81    	1	3	1	0.4
82    	1	3	1	0.4
83    	1	3	1	0.4
84    	1	3	1	0.4
85    	1	3	1	0.4
86    	1	3	1	0.4
87    	1	3	1	0.4
88    	1	3	1	0.4
89    	1	3	1	0.4
90    	1	3	1	0.4
91    	1	3	1	0.4
92    	1	3	1	0.4
93    	1	3	1	0.4
94    	1	3	1	0.4
95    	1	3	1	0.4
96    	1	3	1	0.4
97    	1	3	1	0.4
98   	1	3	1	0.4
99    	1	3	1	0.4
100	    1	3	1	0.4

0 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
#Fleet Disc_units err_type
0       #N discard obs
0	#_N_meanbodywt_obs
1	#_DF_for_meanbodywt_T-distribution_like
# These define the resolution at which the mean weight-at-length, maturity-at-length and size-selectivity are based.  Calculations use the mid-length of the population bins.
2 	# length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
2 	# binwidth for population size comp 
